LOADING DB_CREATOR..............
AIzaSyDopFGfG7qwz24oHWfDdyU14b3aW10SHZM
REGION: 1
REGION: 2
REGION: 3
REGION: 4
REGION: 5
REGION: 6
REGION: 7
REGION: 8
REGION: 9
REGION: 10
REGION: 11
REGION: 13
REGION: 14
REGION: 15
REGION: 16
REGION: 17
REGION: 18
REGION: 19
REGION: 20
** RN: Abruzzo KR: 13 place_id: ChIJI6qUuHc1MBMR8Hw4sppPCQE
** RN: Basilicata KR: 17 place_id: ChIJgyyNBTHqOBMRjbbjVk3MQQI
** RN: Calabria KR: 18 place_id: ChIJCxVihNKQPxMRcSMmPSQdpJE
** RN: Campania KR: 15 place_id: ChIJ35Zq01gTOxMRzUO1VBRFAs0
** RN: Lazio KR: 12 place_id: ChIJNWU6NebuJBMRKYWj8WSQSm8
** RN: Emilia-Romagna KR: 8 place_id: ChIJ3YXzRny1KhMRoHy6_AubBwE
** RN: Liguria KR: 7 place_id: ChIJtU8s2GUS0xIRkHw8R33mBQE
** RN: Lombardia KR: 3 place_id: ChIJf4M-GsNEgUcR1JMVKCIm8qY
** RN: Friuli-Venezia Giulia KR: 6 place_id: ChIJ67q-XqQzekcRgHyQFYcJBwE
** RN: Marche KR: 11 place_id: ChIJPX4ilLt_LRMR0WA6TId0Fks
** RN: Molise KR: 14 place_id: ChIJU9hGRqSQMBMRn54iK3OMYRw
** RN: Piemonte KR: 1 place_id: ChIJZ7GdATt0h0cR_zsS8u24x7w
** RN: Puglia KR: 16 place_id: ChIJ3ZO5jSvkNhMRj3wk-HC6bzk
** RN: Sardegna KR: 20 place_id: ChIJkTWNRI3E3RIRMWar5LZ0ljM
** RN: Toscana KR: 9 place_id: ChIJezSAEFMr1BIRq1kgW7rDxro
** RN: Trentino-Alto Adige/Südtirol KR: 4 place_id: ChIJ5bTpZ5F5eEcRYHyQFYcJBwE
** RN: Sicilia KR: 19 place_id: ChIJk_GhSvPBEBMR9gM4oRtET2k
** RN: Umbria KR: 10 place_id: ChIJff2Ab86ZLhMRgmK_suBHCJw
** RN: Valle d'Aosta/Vallée d'Aoste KR: 2 place_id: ChIJp_WvxdbeiEcRm9WceXyYJVY
** RN: Veneto KR: 5 place_id: ChIJd7cEzPHXeEcRcHyQFYcJBwE
ALL DONE LOAD COORD REGIONS!!!
